[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   │   ├── indexers.cpython-311-darwin.so
│   │   │           │   │   │   └── indexers.pyi
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── algos.cpython-311-darwin.so
│   │   │           │   │   ├── algos.pyi
│   │   │           │   │   ├── arrays.cpython-311-darwin.so
│   │   │           │   │   ├── arrays.pyi
│   │   │           │   │   ├── byteswap.cpython-311-darwin.so
│   │   │           │   │   ├── byteswap.pyi
│   │   │           │   │   ├── groupby.cpython-311-darwin.so
│   │   │           │   │   ├── groupby.pyi
│   │   │           │   │   ├── hashing.cpython-311-darwin.so
│   │   │           │   │   ├── hashing.pyi
│   │   │           │   │   ├── hashtable.cpython-311-darwin.so
│   │   │           │   │   ├── hashtable.pyi
│   │   │           │   │   ├── index.cpython-311-darwin.so
│   │   │           │   │   ├── index.pyi
│   │   │           │   │   ├── indexing.cpython-311-darwin.so
│   │   │           │   │   ├── indexing.pyi
│   │   │           │   │   ├── internals.cpython-311-darwin.so
│   │   │           │   │   ├── internals.pyi
│   │   │           │   │   ├── interval.cpython-311-darwin.so
│   │   │           │   │   ├── interval.pyi
│   │   │           │   │   ├── join.cpython-311-darwin.so
│   │   │           │   │   ├── join.pyi
│   │   │           │   │   ├── json.cpython-311-darwin.so
│   │   │           │   │   ├── json.pyi
│   │   │           │   │   ├── lib.cpython-311-darwin.so
│   │   │           │   │   ├── lib.pyi
│   │   │           │   │   ├── missing.cpython-311-darwin.so
│   │   │           │   │   ├── missing.pyi
│   │   │           │   │   ├── ops.cpython-311-darwin.so
│   │   │           │   │   ├── ops.pyi
│   │   │           │   │   ├── ops_dispatch.cpython-311-darwin.so
│   │   │           │   │   ├── ops_dispatch.pyi
│   │   │           │   │   ├── pandas_datetime.cpython-311-darwin.so
│   │   │           │   │   ├── pandas_parser.cpython-311-darwin.so
│   │   │           │   │   ├── parsers.cpython-311-darwin.so
│   │   │           │   │   ├── parsers.pyi
│   │   │           │   │   ├── properties.cpython-311-darwin.so
│   │   │           │   │   ├── properties.pyi
│   │   │           │   │   ├── reshape.cpython-311-darwin.so
│   │   │           │   │   ├── reshape.pyi
│   │   │           │   │   ├── sas.cpython-311-darwin.so
│   │   │           │   │   ├── sas.pyi
│   │   │           │   │   ├── sparse.cpython-311-darwin.so
│   │   │           │   │   ├── sparse.pyi
│   │   │           │   │   ├── testing.cpython-311-darwin.so
│   │   │           │   │   ├── testing.pyi
│   │   │           │   │   ├── tslib.cpython-311-darwin.so
│   │   │           │   │   ├── tslib.pyi
│   │   │           │   │   ├── writers.cpython-311-darwin.so
│   │   │           │   │   └── writers.pyi
│   │   │           │   ├── [94m_testing/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _hypothesis.py
│   │   │           │   │   ├── _io.py
│   │   │           │   │   ├── _warnings.py
│   │   │           │   │   ├── asserters.py
│   │   │           │   │   ├── compat.py
│   │   │           │   │   └── contexts.py
│   │   │           │   ├── [94mapi/[0m
│   │   │           │   │   ├── [94mextensions/[0m
│   │   │           │   │   │   └── __init__.py
│   │   │           │   │   ├── [94mindexers/[0m
│   │   │           │   │   │   └── __init__.py
│   │   │           │   │   ├── [94minterchange/[0m
│   │   │           │   │   │   └── __init__.py
│   │   │           │   │   ├── [94mtypes/[0m
│   │   │           │   │   │   └── __init__.py
│   │   │           │   │   ├── [94mtyping/[0m
│   │   │           │   │   │   └── __init__.py
│   │   │           │   │   └── __init__.py
│   │   │           │   ├── [94marrays/[0m
│   │   │           │   │   └── __init__.py
│   │   │           │   ├── [94mcompat/[0m
│   │   │           │   │   ├── [94mnumpy/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   └── function.py
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _constants.py
│   │   │           │   │   ├── _optional.py
│   │   │           │   │   ├── compressors.py
│   │   │           │   │   ├── pickle_compat.py
│   │   │           │   │   └── pyarrow.py
│   │   │           │   ├── [94mcore/[0m
│   │   │           │   │   ├── [94m_numba/[0m
│   │   │           │   │   │   ├── [94mkernels/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── mean_.py
│   │   │           │   │   │   │   ├── min_max_.py
│   │   │           │   │   │   │   ├── shared.py
│   │   │           │   │   │   │   ├── sum_.py
│   │   │           │   │   │   │   └── var_.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── executor.py
│   │   │           │   │   │   └── extensions.py
│   │   │           │   │   ├── [94marray_algos/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── datetimelike_accumulations.py
│   │   │           │   │   │   ├── masked_accumulations.py
│   │   │           │   │   │   ├── masked_reductions.py
│   │   │           │   │   │   ├── putmask.py
│   │   │           │   │   │   ├── quantile.py
│   │   │           │   │   │   ├── replace.py
│   │   │           │   │   │   ├── take.py
│   │   │           │   │   │   └── transforms.py
│   │   │           │   │   ├── [94marrays/[0m
│   │   │           │   │   │   ├── [94marrow/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── _arrow_utils.py
│   │   │           │   │   │   │   ├── accessors.py
│   │   │           │   │   │   │   ├── array.py
│   │   │           │   │   │   │   └── extension_types.py
│   │   │           │   │   │   ├── [94msparse/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── accessor.py
│   │   │           │   │   │   │   ├── array.py
│   │   │           │   │   │   │   └── scipy_sparse.py
